sleep_hours,screen_time,physical_activity,work_hours,social_interaction,caffeine_intake,mood
6.5170863542742845,3.869696655283464,2.1209294623671484,11.271237818644494,4.781459407566807,4,1
7.451974143146827,6.320095316836085,0.1880688648655976,11.699265253451909,1.8833822021473123,5,0
4.196560699205495,9.040632700491667,2.518015477068007,7.712604699370973,1.6962033058691817,3,0
7.997051994545213,7.207018952377553,0.011459767975749324,3.430011226657264,0.3121566363889017,5,0
7.139501947454539,6.263662292410682,0.7404716076057067,5.745482433795813,2.430868270524415,3,0
4.4087951597443595,4.594670024923005,2.2227121684562143,9.97732263348214,0.5450680782046435,3,0
8.367893120533886,4.664015304465583,0.9488104491879203,5.673907286970705,1.24269910463713,0,1
8.604362002659066,7.355895641585521,0.3056771641980406,2.8701721830278872,1.5847131088364068,3,0
4.305389799274319,9.95311488976934,1.0807017564012837,7.567849109281879,4.0441316174584205,3,0
5.384388240736019,7.294713518795029,0.8111798591535766,10.451208514960348,4.377443251979482,1,0
8.031006398965307,6.462267338960199,2.528135706481665,9.959263871435024,1.5123315873073484,2,0
7.741298451918292,7.845204081913969,0.9400437527554294,3.7512314013035324,4.2934906062228695,5,1
4.922605096781886,5.721644898269745,2.366797415328022,8.727646144124666,4.286154686848955,5,0
5.046746616683551,2.4811387408062817,2.675616434432204,4.205042634356471,3.8232547519243676,3,1
5.85236051395691,6.4983745270232784,1.3014522587295887,4.1820753455217226,0.7334755700759077,4,0
6.422614925955107,9.661002276043043,2.729829431563176,10.740717733051852,3.451614234503645,5,0
7.09127385765148,3.402423538861277,1.1319541618895785,4.496689527402301,4.725120322902844,3,1
5.8445681978488615,7.520039126565326,2.8922352494703247,4.632473465180112,3.412702393835785,0,1
6.31267358066574,3.607469509272452,0.2678685735767188,2.0065339076129955,1.6580842455391698,0,1
7.7373546906687825,6.28662147578465,2.061057799509728,10.706690341255177,2.502896587154156,0,1
4.183416014452989,2.773411597173757,1.481442121370786,9.925948132091348,3.228625216755268,3,0
5.262184721720104,5.602967490065481,1.1629464163669412,8.27328935090678,2.5528520436425177,1,0
7.566747929422762,8.049306631161969,1.8981356362458026,9.502657639388422,0.5997647086548491,4,0
8.476034188435996,4.780572193911857,2.1115712749029933,3.520485674244918,1.5603202232601032,3,1
6.5583872105783305,7.319293795897744,0.013089808950927262,6.583235945875755,4.011980152768163,1,0
6.660567426326578,8.363599686317833,0.5008592662415962,5.512193873487809,4.307090230477587,1,0
4.53586005669888,9.417422555835621,2.139138151902956,2.937765262570165,0.6865001635778512,5,0
6.237061834117274,3.8771366548436283,1.9991562407346195,6.861304852149241,4.761933761993623,3,1
6.663086332275116,5.194527326474465,2.8981425153860316,11.207396503426354,1.6441130892430467,3,0
5.212352518173648,3.2193281066433395,2.283113370752349,2.400591190506945,3.3115686936535997,1,1
5.346216154746905,9.939868017267003,2.852318123194014,4.914609134937939,3.7591257297834058,1,0
5.886420815523113,9.416007743394363,2.107621504604421,4.075409362057035,4.059731173189417,1,0
4.100355988888632,6.319657042244477,0.8941566259183295,4.381466536656963,4.728748511129651,5,0
5.610395827915891,8.73626635501137,0.3160947667525694,11.084345518793754,1.5645977401441131,3,0
5.057240034982723,6.1676638181763375,2.3454715900348067,6.6806905423429015,4.292532272757772,1,1
5.637486760889573,6.988685504022078,1.9324476644277477,6.662994129398188,0.6584345171810352,0,0
4.598810659096256,2.712995456928133,0.1445580371798887,9.605756424552823,3.5252045317679634,3,0
8.452636403699476,8.042163363974463,1.080151397702935,3.544922040049258,3.7098886475699295,5,1
6.967962267770243,3.0217078690818786,2.8703994464528586,6.872653541000508,3.3886162060066023,0,1
7.395511595722448,8.608541042020228,1.5012034371306036,6.2998521412105974,1.261573680675765,2,0
7.9458561930366916,8.256224701363088,1.298187408059114,7.969106905466561,4.365215735076017,3,0
6.492210994645286,7.6699575819438115,1.3730988154778818,11.995577032504386,0.844292316851975,2,0
4.434601440437119,2.289283044198097,0.6266481720154912,9.69448894082047,0.2681739576041542,1,0
6.685532709092739,4.425026847562629,1.1061215125943855,5.978657030174272,3.587324953059561,5,1
6.934205590104396,4.104900559286743,1.10943976796153,10.27553052274047,2.3773785761636685,1,0
7.72719737092165,4.881091259772153,0.1570650605624172,3.707083633124802,4.24549009979338,5,1
6.158297731148397,2.7011419741107083,2.302702885553755,2.304636863089601,1.9169857052912946,4,1
4.637901513977819,9.495662584248503,1.2495132957116368,4.04448372464273,0.8413929425385641,1,0
5.418879528993623,6.43041792569901,2.46653966044927,5.404115561142596,4.182210962349348,2,1
5.815411481993175,4.444194485264188,2.551044003359686,7.105807574595599,2.7445481582003586,5,0
7.229586206658006,5.175852136594267,0.6359821640959742,8.151291405411998,0.9459789619517744,1,0
6.85389152334456,5.577620324038685,1.9720604465103857,11.106057172144217,3.6019199929322285,3,0
5.780483629489231,6.804754666884938,1.4168454124889451,7.0985400955045765,2.5555681924475024,5,0
8.932576243964899,6.125435421571982,2.640470213764455,7.012756446257294,3.021564911201599,5,1
7.028874096784436,9.355135785715339,0.6472220375293624,2.502430098229821,2.3044916910329096,1,0
5.186133958679973,5.975707863246642,2.0334396009301328,2.349115526562238,4.143544919090032,4,1
4.508912363102018,9.937264118586501,1.8232563667581676,7.511599619163721,4.147813578415249,1,0
4.7642956959216605,8.811399661960767,0.8859044327154983,6.381786132483445,3.546944109121931,2,0
5.229788641922541,3.6680841148586865,0.40980271095351783,10.391803949802986,0.5270068869823114,2,0
4.803406866297778,9.44476171715133,1.9549192814318297,3.606795847118452,4.194269309520344,5,0
4.932835120256529,2.9309311830838087,2.215792374396992,2.2497166211704958,3.355064902664549,5,1
5.425475843469235,8.539597667929533,0.94688203129005,6.490387679301259,3.4851208300214975,1,0
4.866867976473774,5.044986347812641,1.9344978120669414,4.374785567522575,1.814914202019358,2,0
8.483827123132127,9.023794563560557,1.1853927228345098,2.4961437333883745,4.396397780785033,2,1
4.401168728308211,8.944453520859604,2.139620649847853,9.24598286847629,3.6268580011742872,4,0
6.622556947851273,8.447403200940968,0.5976458246821593,3.115929999572475,0.5629523326459723,3,0
6.051984134948308,8.320243490456491,2.670645007908523,8.083195000077717,2.0388901720308135,4,0
8.911893084543031,4.437433112784326,0.8622287893967392,4.810497501668891,4.431901809800708,0,1
4.560194510840262,2.6473542644100174,1.1033579632684587,3.7349605035502202,0.23598350848689498,4,0
5.989277995228708,5.223841430121292,0.17427585624104935,5.797515229193174,4.8070830982102475,1,1
8.847352166376844,3.3881961198920694,0.3345366369638292,10.014457762229537,3.395812841597814,3,1
8.327535629469901,7.559608711219694,1.5475857081369844,5.920935769045727,3.156879888216883,1,1
8.085360354746399,4.768797812302284,0.8027780301839145,9.507696492110558,1.3527962824399569,0,0
5.2895141352246995,9.80488160687932,2.5064406772265833,3.2548629679915067,1.2439589436958853,3,0
4.854437936950329,7.127776618762656,0.04408016596486153,9.72771419665079,4.710291097442977,5,0
7.343216099622155,8.579844509074888,1.1372821460158087,4.369333249066487,1.4913622711706136,2,0
8.646879945637929,3.0601973819347874,1.012036640307278,8.773931298888728,3.877526483594997,4,1
6.783814465069649,8.89611585818098,0.057982892752803106,7.657815548409964,1.9656089910353958,1,0
6.858063447349499,9.382057524107154,0.37310519700153066,11.291447172116873,0.6962703539235199,0,0
5.399895468301421,5.896495350551487,1.2409280247559058,5.87322517975314,0.05357648847679475,2,0
7.847464665959684,6.8500235020078195,1.47859375334234,2.6616518883444042,2.721286685076254,4,1
4.935218742787617,8.118478407223964,1.2128692417646074,2.1915548555125293,4.878894092744663,2,0
5.618396182021218,3.3987090180833004,1.5928130352362815,10.26858560972753,1.8456809690460223,4,0
6.127182193082084,6.020528611707539,1.7853950247170447,7.247356376614322,1.785961669965224,5,0
6.538051893422275,5.189304222178505,0.02977146338350689,9.752440518349493,1.7204580892472103,3,0
5.212048662075401,3.170991937297993,1.3922854783605116,4.344256000115147,2.602719186524292,2,1
4.574184123696018,4.9402753783322515,2.890497722662765,5.450837455132337,2.203324417121468,2,0
7.053100212208163,2.5453784750839485,1.5570968403886463,2.3010387221131894,4.399573133635072,2,2
5.443152766201279,2.206495255595896,2.0326268023768597,11.614923245741121,2.5276039586174512,3,0
6.906191107113061,3.081330313238582,0.9355915737506496,8.678679067008133,2.538789190942844,0,1
4.771813576371011,9.70492089271339,2.3219741344582876,11.332050877593062,0.691857973602783,4,0
6.405700509274087,6.396236287160136,2.318764445628345,4.6549640742907235,4.91369770455193,5,1
6.662947162757929,9.726577289225759,1.563888142962417,8.114636112256608,1.2498644543441484,2,0
4.259117684112135,5.459983026641056,2.9280414698376407,8.784999682926378,0.36682033729801333,3,0
5.6830213909696035,4.494529064682077,0.37665064428796013,5.175497002575884,3.315731244876044,0,0
4.672073384694871,6.049134902721953,0.05084299466874298,10.4810923501563,2.976831850784363,4,0
4.3168748523638385,5.516093509063281,2.310474635271288,11.471614629002477,2.0757282699637285,3,0
8.949801161949726,2.8453174740939513,2.4214666120946475,10.848551176960044,2.1109611694033905,5,1
5.611769224873615,7.12661051752165,0.3606216873617287,9.390669759393726,3.925319605232156,5,0
8.049372229273175,3.728305460076797,0.7967484988758182,4.77464679724954,0.9785632004982453,4,0
5.273203273818819,6.956703639182637,0.05265709009988673,4.816160421056317,4.101266594724448,2,0
7.407513611119646,7.201608739185227,0.8799258323416941,11.633603204460378,3.2437355694750907,5,0
7.801139299448433,3.216198825029185,2.3194256217560145,2.1028449593569203,2.094848868897622,0,2
6.978193703039222,2.4907970168853453,1.5538815831377368,9.160499732421446,2.290143082919343,3,1
6.357880942750792,8.246092688547519,1.0442867795048643,9.062461625552622,1.283236035930479,0,0
6.059204570736343,5.678403390154561,1.1152178847189909,8.226895409497974,3.760571663484874,2,0
5.744341332714976,2.4653103640438063,0.004060877146404462,11.901088460868658,2.564373711526339,0,0
8.64764572123913,9.958930537358137,0.8994015826957077,5.1187943576372525,1.6042727137492179,0,0
8.153097038938647,2.462244487970933,1.9393762249137914,5.399718637932482,2.980250578804751,1,1
8.825134553332564,7.560281830868425,2.9225833314490712,2.7893940294655555,4.978672260256615,0,2
4.6214861174277235,9.86943140210731,2.5411824809516985,6.4279813654373745,2.176311398282769,4,0
7.654337376018221,3.913440833727405,0.07078489393658738,4.610485262348481,4.603457003893098,3,1
8.69170228410519,3.1379949494975694,2.695681814024518,5.433867021776442,1.7250841996228305,1,1
4.9061653308283,2.971079515379431,2.3495952398958777,10.345717902556277,0.2736635346249294,3,0
4.3324813368338875,4.426201180540764,2.341128370712941,11.354845135274957,1.0212105318421445,3,0
7.705603246450295,2.8083664880851735,1.3739872770107144,3.8573307200518565,2.0934757166384212,2,1
6.8723655658995595,7.537290733553055,1.1940158788635085,5.7250893155346585,1.098174642972845,2,0
8.20914388379136,2.4983343850405015,0.9087471864995779,11.286305621153941,0.0011351910912776875,1,0
4.698861883131448,6.075377025198318,0.19708457686309733,2.6180846068922263,4.575007688737636,5,0
7.976336559299451,9.973574830823814,0.6847060904810973,2.923605281113785,4.219397056154645,2,0
5.008136600238723,8.51176215604815,0.7398109049340739,3.6279098920622936,3.7114611574347354,2,0
4.818279714328522,6.921755505848087,1.4522312091306047,7.952128341268748,0.8390729782301432,2,0
4.8213289896549645,4.450028966292893,2.242333219790082,3.5047227100599745,0.6018178810499303,3,0
8.07287360115691,6.991166690333108,1.4214294851938398,11.680763814507335,0.33802374736191576,1,0
7.325986103481,6.216331711293213,0.17353334834148182,6.467145272585204,3.620145943864606,3,0
6.615327123845597,5.408667071122972,2.8733694029646117,7.015179603501664,4.644039803439426,4,1
5.794152420617513,3.045683013921596,2.828172957282337,4.466586158054065,2.152679104565185,3,1
8.386002704065541,9.092833721923734,2.355568629445225,6.709602524347335,0.5957033599802408,4,0
5.962225537113177,5.59827719057058,2.9739837046926616,8.619136326370114,2.5619641036605327,0,1
8.082997197357885,3.5569800945661205,1.6334469984007889,9.511771369540428,1.7441595372931507,0,1
6.195674542851092,4.942074807018317,2.888305050759618,9.53868082709913,1.8741246217499885,4,0
5.884722147124538,5.313038020231416,0.22681512185025232,7.7789111269408835,3.106653120778536,4,0
6.3133989283480325,8.620303164534995,1.097042244784114,11.043597749938572,3.5935905663110117,3,0
5.50688937082071,7.868915044491216,0.6761438040202975,10.174078473061094,0.5530179943658042,4,0
7.738046900881256,8.154439149130718,0.5874992524028101,9.570481146986253,0.17795115403238193,1,0
6.513601950462396,2.0882501154291777,0.42240884667802825,2.556055216804606,4.971651513428574,0,1
5.161063475734086,5.329231985438092,1.86724092469799,2.068779622196493,1.1636417445777592,0,0
8.497872866372841,5.850753213082589,2.343965567241915,4.124472771954729,0.2691526245422954,5,0
5.919456106866058,2.1535382145844535,1.734895198261082,8.635235939134523,0.9493766454795999,4,0
6.717764305569943,4.078505669960274,0.440888128764629,6.111974888825458,0.1947892317423211,2,0
8.532360554822734,8.082318584977081,2.4333713098004126,6.0240625929931175,1.9590544730858583,2,1
7.1211899795699605,3.0968776458319924,1.9078641214911856,10.845868882296138,4.012008922256621,4,1
4.5844902035418205,6.282481051620733,1.1644971183809867,10.955628481318387,1.706222248788603,1,0
8.699160618067376,3.7216149761379,2.0223908866081888,11.091752640535857,2.2209170343918325,2,1
7.138540265357089,2.096966197151146,0.7797149377284985,5.138780765150273,3.3779338678371937,5,1
5.674528073285431,3.929611660796332,1.0355766254826315,8.910558127392617,2.544470350349401,4,0
4.696360363316936,9.80699003928043,2.7524575293959708,4.716331812743697,4.307228430106621,1,0
7.97012594635148,8.412296895063918,0.8715135170142612,3.9060983307444976,4.330178375228782,1,1
7.100363779642567,9.676613154568267,1.4099648044738098,3.846324573473692,0.04955347745576821,3,0
6.667305459881607,5.9028323514109,2.670423412188044,5.42107620863594,3.8902315324159957,1,1
8.469462915254788,2.877889589420028,2.1231640508025826,6.299576197798217,2.3036680012083695,2,1
7.9429860561226535,6.383675911789544,0.18660967849410826,10.309491710550684,4.944202706518316,2,0
4.758374398663756,5.635018676479687,0.441909132836911,3.198910934727121,2.4161603793771755,4,0
5.558610338977742,8.754856661916929,0.023524772315750453,9.349258473948943,4.934479726941488,4,0
5.242445699072329,2.7846606462739567,1.8927653706874903,7.314549141893053,3.772846806028683,1,1
7.719731462863384,5.9059290961742255,1.3430202762312549,4.879453426759925,1.2430244230665317,5,0
4.167662173678897,3.200389317551874,0.4028245527068266,6.928195845328246,2.6919748964347883,0,0
6.8494484243565825,4.59740741512048,2.873802363170311,4.999420697770226,4.960678197392914,3,1
7.812293428703453,7.898856619102397,1.5889791718368595,7.96081955238306,4.287653038759618,0,1
8.383828183808747,5.808145034950132,0.7256798823386675,6.338439228552442,0.4868344689561055,1,0
5.710408743579537,5.007106281166155,1.5018107134641228,3.6440552907887875,3.5318599840499805,1,1
8.106286523360065,5.1558102285602825,2.0388609982053234,3.165830745556967,1.7278979293540653,0,1
4.553158684776037,5.675574147247893,0.22871765392069343,7.466956820721301,0.03491130940174059,3,0
8.23226145867259,8.280132350696455,0.824111445143676,11.024130332861034,2.017404845134998,0,0
4.637443311659912,9.136677511521874,2.4208964726519806,5.439576865576855,1.1737721086248565,4,0
5.986436452801836,9.642677492031426,1.3789946112079838,9.330001072226231,4.094346352602358,2,0
7.986476828897768,8.29522709004236,1.6397314260968847,8.586613549397669,1.6866530442288274,5,0
4.749587136743869,4.523255165984102,1.2984480066284076,11.31554914309481,4.137618469769086,4,0
5.146256976163207,7.505077648692337,0.13169982792901536,10.209810172991409,0.0029896941739765426,2,0
7.611262841965331,5.500824992443135,0.4972493394604678,7.66605258905463,1.5390957501305957,5,0
7.600182682730372,4.037364976368409,1.3366249162256727,8.570304982341073,1.2058260715388096,5,0
7.205738164426487,8.726972635407382,0.6275563962237835,10.983864665840349,1.1678368053430548,5,0
7.4697422223355,2.3074107916986,0.1499370859790362,5.9951878458693475,0.3409330988273135,1,0
6.713622216737981,9.214095937083389,2.530948992155471,5.267947058577773,0.9356213520525086,5,0
5.258995294534763,5.691819716997873,2.9435775874923475,2.1081108363519636,2.777747849428099,3,1
5.728479967519597,7.0976118144662435,2.3794286219902183,10.265510741914643,1.4568053641887224,0,0
4.9079885840071285,7.274831377646262,2.561354765114001,10.009807004033648,2.0869739116457398,3,0
8.542252806668142,9.160941925652292,0.7259313909511361,3.0445451810015136,1.8843344017359427,0,0
6.916958973830602,7.0933574573376585,2.8818809265395995,7.768573811327002,4.379524624999473,4,1
6.0042570838181994,6.911468678080494,0.5907771133602852,6.639816981668874,4.526494995052578,4,0
6.310029018220663,2.5332163244855197,2.8542894310854967,3.1870909550911146,2.4647848582793004,0,1
8.736416698059077,6.147264175561633,2.9844578818978533,11.805682270607235,1.650779751578022,3,1
4.766757015580401,3.2013520065363332,2.1351684172381464,4.146958874633555,0.5340035200118182,0,0
6.9311491600839865,7.899470149771885,2.9434311953754655,2.6723418009056115,4.767014396910475,5,1
6.52944339442233,6.097775366501396,1.708619338701311,7.948473795019096,0.30113472450148726,1,0
7.05727117717324,7.4418222336668265,0.778625349528271,9.388666771330326,1.488251387841402,4,0
4.090550919104203,2.333383204819074,1.3109876569968626,2.3244344604718696,1.4903310058500208,1,0
8.360619544720757,2.6783361283664258,1.7806828061363578,8.587176387270222,1.6020064307010746,5,1
8.66059141241806,7.730587104501458,0.21924468608104497,7.322918759514544,0.8214342163620464,5,0
6.825665917946045,2.576674687989387,1.8670297938517382,3.032650088750484,3.915807154618486,4,1
7.483254119384461,2.570053822122069,2.9435335102868834,3.725238769463621,0.6124893098299461,4,1
8.612496905886479,2.0968678018790996,0.5703229493511829,7.679742973160805,3.174533295765814,5,1
7.5361931715669925,9.65201118639584,2.37778534886515,4.963576135132884,0.6192301335290873,2,0
4.762695214571306,7.900066875672056,2.723696381338858,11.38315728651316,0.3526781879647828,1,0
6.881441800834066,4.826011268016513,2.8311047784606624,10.187402294840508,4.547147518429383,1,1
7.03357523191428,4.372284650301242,2.8804068132163416,11.835672065136631,0.9506438315935284,2,0
6.12065335651193,4.797625837966796,1.564378916164416,4.59670838950414,4.106250772798521,3,1
7.682221178123614,8.197228249449456,2.931923723974511,11.69723632797977,2.723154355535679,1,0
8.671835073845074,7.290964888563315,2.2719306214033166,6.312338697915578,0.389282598043848,0,1
8.627842564533882,3.4815645429397435,0.4850143087108857,5.475187953137546,4.777240957190338,5,1
6.254196857020661,3.392874682672675,1.4307003194039098,2.5034952696935324,1.2348058349594626,5,0
4.566190229203777,2.7871651977071785,2.154993526116012,2.527652578596026,4.2982267267630325,2,1
8.924205994811672,7.282421757610705,0.74202094745725,8.920112559466547,0.8440500289228209,1,0
8.19449043222967,8.114981297773888,1.921845550646662,6.579289944340279,4.269714410709264,3,1
4.623313406016334,4.120371426600032,1.9998014371398578,4.265216260361057,0.06614406452646993,1,0
8.604209413086862,2.1675596882473025,0.48809923142569767,8.139703063252327,2.5589022828474035,5,1
8.349481810310643,2.6573733398114188,1.6952559373582687,4.528581182501112,3.847212897107784,4,1
6.5941902856303605,9.742880278760243,2.314880732935823,7.776317543444226,4.6739775874639164,0,1
6.9563771787246464,4.363558219819362,1.4966869936078258,5.592087469826904,4.546010681032435,2,1
5.9950135193506515,8.153785182705068,0.036309350328322276,10.23552226611819,4.098124347738224,4,0
4.273808194110156,6.99730855083411,0.027115407237876532,10.206961607667793,4.440956748306521,3,0
5.675986208229505,5.055517117223167,1.0710880319100364,6.773503981224013,0.9960984291853825,4,0
8.014267242990057,3.645498097564441,2.778582205295346,5.508191093350156,1.4209214785586437,4,1
4.023160115023014,2.9710913452752514,0.6860303388108263,5.625597965590945,1.4448426246052926,3,0
5.667495858455721,6.920103744310933,1.9030910666150613,10.05714525668218,1.8852696550084942,4,0
5.990843467954717,8.197070245102303,0.6662276120799617,5.28179482797612,1.9666033519259436,2,0
6.686978014689615,7.151234028329045,0.9650099689786459,4.09059373706846,2.7227766232733774,5,0
8.599278082063803,6.2424170659932665,2.544126268804452,2.8468834187530683,0.7993988168322069,1,1
5.7317299718298065,2.33560978745309,2.1865843268098404,6.666931208844084,3.4562333189299466,4,1
5.734766009481138,9.74791022075507,0.2861978319396319,6.821320989198419,0.8378326965225324,2,0
7.687506240548742,8.389713533236597,1.2861060629593009,10.409087104029071,1.5515424105227376,1,0
6.261089704449036,4.342576293607718,0.0875092909357934,4.21238696446064,2.51672565303077,1,0
5.12302411469991,9.839762634870805,1.442670439809027,5.809912736683999,3.9822028076173863,4,0
6.262197580663467,6.815052717090577,1.9873020351032042,10.084057388936909,3.697346166193636,2,0
4.704285101898999,6.659381265657972,0.3555078707944547,10.236236107489734,3.227671782052611,5,0
4.8819349325311165,7.984585435436257,0.866654816727497,5.846110759787682,0.7788663029008508,4,0
6.4918388636973985,8.4941583047211,1.1935098765064707,6.591240232866809,2.7352267280778886,3,0
6.094627247522739,7.251828858652021,2.7585930739681492,5.0328589084928295,0.4372325089994272,1,0
8.5742295053405,3.0247659709296,2.9797650462688923,11.32554878419312,1.8868158839832538,4,1
5.811969495583165,4.706140047955987,0.13473389698684757,3.1864376574158033,2.0675826514497957,1,0
6.902941751390218,9.424669122608398,2.283023770486176,11.3374942300147,0.19905719722876913,2,0
7.161321439597652,3.7969248947508154,1.1151721992070298,8.838664518353433,1.3699404973498592,0,0
4.065472282941668,4.977336190700107,1.17737455868844,7.315721526867312,4.778247336332447,4,0
7.317686860083553,5.456615063553568,2.262794920041068,2.3265906078449587,4.7681630391484475,5,1
4.890179834348757,5.5152399175556175,2.755279296436226,6.755961918220083,1.7616352712626964,4,0
8.805351587347275,6.903516659956204,2.8527857835076453,6.077481050027323,0.21550054474162028,1,1
4.7433136387655646,9.544606701957662,1.7313677581149625,3.6121881197512256,0.8954746966409077,2,0
6.0731206186351185,3.9255416946600397,1.0713634779015084,8.56409603500657,1.9610889671677008,3,0
4.426748340393219,2.9720110104073445,2.362647257576338,11.711509073682858,4.738898489846149,5,0
8.984371259229736,3.5797639188794985,0.7530041497869008,7.621888110645251,0.7059953176859246,2,1
6.510975051656213,9.095399201674155,1.6922220865005533,9.147532764439458,3.817579218341061,4,0
6.976925086600219,7.166486501241648,1.0757353845746196,2.684504525660168,0.5434126968734604,3,0
4.335382386942137,4.287254313913281,1.9698932211236282,6.176669958169947,4.906287886956385,2,1
7.749802351995889,8.527575511748939,0.7211967386805207,3.1635848516449587,1.908082495545675,0,0
5.049527965477929,8.890959970907488,0.5747788372044773,8.127958355365104,3.8761726944952803,5,0
8.490271447203568,8.772114709522224,2.754717260026311,11.384821582141546,1.712955414055659,1,0
5.025698202410036,9.351412269116436,0.3054110488486107,8.617777324716386,3.1383443857940434,2,0
4.953438603318332,4.017928161386893,1.517873723204795,2.7680304831442153,0.9600804237001836,2,0
4.182748339240474,8.040335429970227,0.6625583488890268,5.546662049850829,0.7301050964848127,0,0
6.360334725549996,5.68431597819312,0.11678988997700235,7.506633794408515,4.690320697840656,4,0
6.824205666313082,8.735988423120492,0.10805645487427917,6.032077561332522,4.588236389522168,5,0
4.328543197141762,7.827925417292906,0.525665316317482,10.336440104751723,4.437344701064411,5,0
7.877638083475053,8.211579571997797,2.6003110635180007,10.146710047099893,3.1271672508329673,1,1
6.266444173740139,7.249294701448572,0.84743623193108,8.118310201032214,4.041341056081391,2,0
6.6219513466379,3.419430155757655,2.8513775117258873,5.734579451327052,0.34518468455687457,3,1
6.20381373469114,6.360215351175507,1.7448668789675805,4.553363737632441,1.6739452094533958,2,0
6.00381530437663,9.877357916196065,1.3098425693062983,3.058743182131293,1.5685156237857811,1,0
6.79820165654109,9.49910453197695,1.7402665040083638,5.54897683486554,3.1782266097630663,2,0
4.776201229653562,2.3453898863760934,1.5500951556788034,6.1317251720771955,1.7797888673532025,0,1
4.909640652476355,3.318518525835497,2.2763287612719756,8.758229251040735,0.742533908218404,2,0
8.308928105067587,3.0538301876364953,0.8474881979185568,8.581598242975735,2.9823353770677183,2,1
8.730577310668163,7.807839279882364,1.059151174800907,2.7010813964125697,4.071919603345408,3,1
5.866546581398765,8.54228263885556,2.682282907599752,5.952593154311578,1.910617472299866,0,0
5.353723365717769,3.7080909304853753,2.8393695394512166,3.817788672173619,0.6613435754924085,0,1
7.219997716195079,6.046821543614632,2.6776746824594237,3.568127053168057,0.9834409865641153,2,1
6.0436708554904826,8.7256242240896,1.2583439818719406,10.27302149737246,1.18741652584692,5,0
4.126931778301724,7.862412358130005,2.341096509020645,2.4191521671625753,1.499487964972681,3,0
4.780762986830952,6.337897643934786,1.4290071999032965,6.191828759021213,3.2139753525315458,2,0
7.579861144236988,6.722781523670183,1.4926195564383065,3.6820365576651817,3.004727422688595,2,1
7.294619709550757,6.06688437533024,0.6140403271718519,10.79330215678474,3.480399307835196,1,0
4.135479962517417,4.380387610550565,1.7733909097755494,7.570405132750351,1.8125099226575658,1,0
5.109860809664747,6.520175942872129,0.5584076932600438,4.31380636376848,4.119988259399891,5,0
5.1553739829403575,7.5110824164007255,0.9946940972015813,7.024272871663764,1.0204383057788013,3,0
7.359463717993642,8.98658332688646,2.5650906048598054,9.314863597031158,2.3452037375907695,4,0
4.098552688771821,7.090330831833985,0.6212274276325657,11.581180089194337,4.004693607707152,1,0
4.520542909922869,8.088972296345265,0.21347485552029843,4.20446004245419,0.9007932386630962,4,0
7.999580426865947,3.280573079636584,0.2070227778384489,10.861817721293452,0.5493155687039147,0,0
4.892723310271668,5.692459795358319,2.8223535615093236,11.343041141674902,4.418419838439949,1,1
7.263730539259374,2.0746529586167464,1.5207613138855038,11.164205445320663,1.7146483137959794,1,1
5.190913905233632,3.973430916172984,1.228236215451055,8.354143568619097,3.41935062454516,3,0
4.497206963796726,7.811693720904039,2.4326357430237553,8.298206544347078,0.1267430213196924,5,0
5.21586095499727,9.934479610794908,2.507477783731548,6.032106331838228,3.450234442047248,4,0
7.611334659278295,2.7934247966977273,0.9965730993468138,9.52397882303788,1.5805065577348527,1,1
8.27848234053143,5.211954526890306,2.0808541724213856,7.312940183509319,0.2787042679372087,1,1
8.151099322834959,8.400567749593275,2.3133684475556597,8.774380712282944,3.049063807740585,3,0
5.985917648092274,3.6322850770311907,1.9639520605978635,6.284579038487955,1.2040190803658661,3,0
7.340425682853231,6.44067959441829,0.4547852244002981,9.314964640431391,1.9340362102594,5,0
5.024921477079105,7.864570368237398,2.627649250551171,10.24471517604549,0.40290406143256796,4,0
5.465738651305067,6.927883602081432,1.617283658208026,3.464362566028161,0.7358162554747266,0,0
8.4816790926056,3.504197876923329,0.8474172791100111,10.32929715574228,1.4898861774792187,5,0
4.06500961755368,4.843076549485915,1.2756845563130819,7.402965317903073,0.4487975028007857,0,0
4.42754265427234,8.270334275883178,0.11271327119672214,10.446659090902243,4.554131323431577,2,0
5.039431275730136,6.433812113056133,0.3836004036672527,6.313017063410146,0.03023521591989209,1,0
4.132661019369099,2.041836908343302,2.296640251547583,5.79040485383035,2.419301094321557,4,0
4.907177175448987,8.08792608022475,3.490426609842334e-05,11.150607325172224,0.6162372906627572,5,0
6.91520780484846,2.2824908395219126,1.2496974854468765,4.511692675484013,1.5383954473897425,1,1
6.107122752962489,7.965870261849857,1.5675305432567654,10.442123252861432,4.630297799091327,4,0
8.463358555384875,3.6198444813218993,0.16390326000291688,6.840205725094041,0.8084727663699343,4,0
8.087217808692206,9.664587840955042,2.9192344889169988,7.140954425512597,4.829161598591663,4,1
5.70908675848938,4.943526010416676,0.6783759937490158,5.08468281489484,1.0289718849471086,1,0
5.297117167156463,4.615452930704633,0.9125961589088426,7.730422006190157,3.7078305423341478,5,0
5.898462040836335,3.1911044026595574,0.911827536765082,5.252111962762113,2.733386324486559,3,0
6.951474712574038,4.444833723921719,0.6912499863520497,2.392694142416523,4.422393637983796,1,1
5.340318204114381,9.013206094625605,0.004421466258934248,4.71998605344356,2.7699662775156546,4,0
